Status,class,category,fdc_id,data_type,description
,,,167782,sr_legacy_food,"Abiyuch, raw"
,,,171687,sr_legacy_food,"Acerola juice, raw"
,,,171686,sr_legacy_food,"Acerola, (west indian cherry), raw"
,,,168384,sr_legacy_food,"Alfalfa seeds, sprouted, raw"
,,,1103333,survey_fndds_food,"Alfalfa sprouts, raw"
,,,168385,sr_legacy_food,"Amaranth leaves, raw"
,,,2003590,foundation_food,"Apple juice, with added vitamin C, from concentrate, shelf stable"
,,,1102644,survey_fndds_food,"Apple, raw"
,,,1750340,foundation_food,"Apples, fuji, with skin, raw"
,,,1750341,foundation_food,"Apples, gala, with skin, raw"
,,,1750342,foundation_food,"Apples, granny smith, with skin, raw"
,,,1750343,foundation_food,"Apples, honeycrisp, with skin, raw"
,,,167793,sr_legacy_food,"Apples, raw, fuji, with skin (Includes foods for USDA's Food Distribution Program)"
,,,168204,sr_legacy_food,"Apples, raw, gala, with skin (Includes foods for USDA's Food Distribution Program)"
,,,168202,sr_legacy_food,"Apples, raw, golden delicious, with skin"
,,,168203,sr_legacy_food,"Apples, raw, granny smith, with skin (Includes foods for USDA's Food Distribution Program)"
,,,168201,sr_legacy_food,"Apples, raw, red delicious, with skin (Includes foods for USDA's Food Distribution Program)"
,,,171688,sr_legacy_food,"Apples, raw, with skin (Includes foods for USDA's Food Distribution Program)"
,,,171689,sr_legacy_food,"Apples, raw, without skin"
,,,173928,sr_legacy_food,"Apples, raw, without skin, cooked, boiled"
,,,173929,sr_legacy_food,"Apples, raw, without skin, cooked, microwave"
,,,1750339,foundation_food,"Apples, red delicious, with skin, raw"
,,,1102650,survey_fndds_food,"Apricot, raw"
,,,171697,sr_legacy_food,"Apricots, raw"
,,,169203,sr_legacy_food,"Arrowhead, raw"
,,,168490,sr_legacy_food,"Arrowroot, raw"
,,,1103334,survey_fndds_food,"Artichoke, raw"
,,,169205,sr_legacy_food,"Artichokes, (globe or french), raw"
,,,169387,sr_legacy_food,"Arugula, raw"
,,,1103335,survey_fndds_food,"Asparagus, raw"
,,,168389,sr_legacy_food,"Asparagus, raw"
,,,1102652,survey_fndds_food,"Avocado, raw"
,,,171705,sr_legacy_food,"Avocados, raw, all commercial varieties"
,,,171706,sr_legacy_food,"Avocados, raw, California"
,,,171707,sr_legacy_food,"Avocados, raw, Florida"
,,,168391,sr_legacy_food,"Balsam-pear (bitter gourd), leafy tips, raw"
,,,168393,sr_legacy_food,"Balsam-pear (bitter gourd), pods, raw"
,,,169210,sr_legacy_food,"Bamboo shoots, raw"
,,,1102653,survey_fndds_food,"Banana, raw"
,,,1105073,foundation_food,"Bananas, overripe, raw"
,,,173944,sr_legacy_food,"Bananas, raw"
,,,1105314,foundation_food,"Bananas, ripe and slightly ripe, raw"
,,,1103348,survey_fndds_food,"Basil, raw"
,,,1103336,survey_fndds_food,"Bean sprouts, raw"
,,,173727,sr_legacy_food,"Beans, adzuki, mature seeds, raw"
,,,175186,sr_legacy_food,"Beans, black turtle, mature seeds, raw"
,,,173734,sr_legacy_food,"Beans, black, mature seeds, raw"
,,,175189,sr_legacy_food,"Beans, cranberry (roman), mature seeds, raw"
,,,747444,foundation_food,"Beans, Dry, Black (0% moisture)"
,,,747433,foundation_food,"Beans, Dry, Brown (0% moisture)"
,,,747436,foundation_food,"Beans, Dry, Carioca (0% moisture)"
,,,747437,foundation_food,"Beans, Dry, Cranberry (0% moisture)"
,,,747440,foundation_food,"Beans, Dry, Dark Red Kidney (0% moisture)"
,,,747432,foundation_food,"Beans, Dry, Flor de Mayo (0% moisture)"
,,,747446,foundation_food,"Beans, Dry, Great Northern (0% moisture)"
,,,747438,foundation_food,"Beans, Dry, Light Red Kidney (0% moisture)"
,,,747435,foundation_food,"Beans, Dry, Light Tan (0% moisture)"
,,,747430,foundation_food,"Beans, Dry, Medium Red (0% moisture)"
,,,747441,foundation_food,"Beans, Dry, Navy (0% moisture)"
,,,747439,foundation_food,"Beans, Dry, Pink (0% moisture)"
,,,747445,foundation_food,"Beans, Dry, Pinto (0% moisture)"
,,,747431,foundation_food,"Beans, Dry, Red (0% moisture)"
,,,747443,foundation_food,"Beans, Dry, Small Red (0% moisture)"
,,,747442,foundation_food,"Beans, Dry, Small White (0% moisture)"
,,,747434,foundation_food,"Beans, Dry, Tan (0% moisture)"
,,,168574,sr_legacy_food,"Beans, fava, in pod, raw"
,,,173738,sr_legacy_food,"Beans, french, mature seeds, raw"
,,,175190,sr_legacy_food,"Beans, great northern, mature seeds, raw (Includes foods for USDA's Food Distribution Program)"
,,,175193,sr_legacy_food,"Beans, kidney, all types, mature seeds, raw"
,,,173742,sr_legacy_food,"Beans, kidney, california red, mature seeds, raw"
,,,169213,sr_legacy_food,"Beans, kidney, mature seeds, sprouted, raw"
,,,173744,sr_legacy_food,"Beans, kidney, red, mature seeds, raw"
,,,175196,sr_legacy_food,"Beans, kidney, royal red, mature seeds, raw"
,,,173745,sr_legacy_food,"Beans, navy, mature seeds, raw"
,,,169139,sr_legacy_food,"Beans, navy, mature seeds, sprouted, raw"
,,,173748,sr_legacy_food,"Beans, pink, mature seeds, raw"
,,,175199,sr_legacy_food,"Beans, pinto, mature seeds, raw (Includes foods for USDA's Food Distribution Program)"
,,,170086,sr_legacy_food,"Beans, pinto, mature seeds, sprouted, raw"
,,,173749,sr_legacy_food,"Beans, small white, mature seeds, raw"
,,,169961,sr_legacy_food,"Beans, snap, green, raw"
,,,169320,sr_legacy_food,"Beans, snap, yellow, raw"
,,,175202,sr_legacy_food,"Beans, white, mature seeds, raw"
,,,173751,sr_legacy_food,"Beans, yellow, mature seeds, raw"
,,,1103082,survey_fndds_food,"Beet greens, raw"
,,,170375,sr_legacy_food,"Beet greens, raw"
,,,1103338,survey_fndds_food,"Beets, raw"
,,,169145,sr_legacy_food,"Beets, raw"
,,,1102700,survey_fndds_food,"Blackberries, raw"
,,,173946,sr_legacy_food,"Blackberries, raw"
,,,1102702,survey_fndds_food,"Blueberries, raw"
,,,171711,sr_legacy_food,"Blueberries, raw"
,,,170481,sr_legacy_food,"Borage, raw"
,,,171714,sr_legacy_food,"Breadfruit, raw"
,,,175205,sr_legacy_food,"Broadbeans (fava beans), mature seeds, raw"
,,,170377,sr_legacy_food,"Broadbeans, immature seeds, raw"
,,,1103339,survey_fndds_food,"Broccoflower, raw"
,,,1103084,survey_fndds_food,"Broccoli raab, raw"
,,,170381,sr_legacy_food,"Broccoli raab, raw"
,,,1103184,survey_fndds_food,"Broccoli, chinese, raw"
,,,169404,sr_legacy_food,"Broccoli, chinese, raw"
,,,169330,sr_legacy_food,"Broccoli, flower clusters, raw"
,,,169329,sr_legacy_food,"Broccoli, leaves, raw"
,,,747447,foundation_food,"Broccoli, raw"
,,,1103170,survey_fndds_food,"Broccoli, raw"
,,,170379,sr_legacy_food,"Broccoli, raw"
,,,169331,sr_legacy_food,"Broccoli, stalks, raw"
,,,1103340,survey_fndds_food,"Brussels sprouts, raw"
,,,170383,sr_legacy_food,"Brussels sprouts, raw"
,,,169974,sr_legacy_food,"Burdock root, raw"
,,,790508,foundation_food,"Butter, stick, salted"
,,,789828,foundation_food,"Butter, stick, unsalted"
,,,170385,sr_legacy_food,"Butterbur, (fuki), raw"
,,,170390,sr_legacy_food,"Cabbage, chinese (pak-choi), raw"
,,,169979,sr_legacy_food,"Cabbage, chinese (pe-tsai), raw"
,,,1103342,survey_fndds_food,"Cabbage, Chinese, raw"
,,,169335,sr_legacy_food,"Cabbage, common (danish, domestic, and pointed types), freshly harvest, raw"
,,,169336,sr_legacy_food,"Cabbage, common (danish, domestic, and pointed types), stored, raw"
,,,1103341,survey_fndds_food,"Cabbage, green, raw"
,,,169975,sr_legacy_food,"Cabbage, raw"
,,,1103343,survey_fndds_food,"Cabbage, red, raw"
,,,169977,sr_legacy_food,"Cabbage, red, raw"
,,,170388,sr_legacy_food,"Cabbage, savoy, raw"
,,,1103344,survey_fndds_food,"Cactus, raw"
,,,1102655,survey_fndds_food,"Cantaloupe, raw"
,,,171715,sr_legacy_food,"Carambola, (starfruit), raw"
,,,169981,sr_legacy_food,"Cardoon, raw"
,,,173952,sr_legacy_food,"Carissa, (natal-plum), raw"
,,,168568,sr_legacy_food,"Carrots, baby, raw"
,,,746764,foundation_food,"Carrots, frozen, unprepared"
,,,1103193,survey_fndds_food,"Carrots, raw"
,,,170393,sr_legacy_food,"Carrots, raw"
,,,1103194,survey_fndds_food,"Carrots, raw, salad"
,,,1103195,survey_fndds_food,"Carrots, raw, salad with apples"
,,,1102657,survey_fndds_food,"Cassaba melon, raw"
,,,169985,sr_legacy_food,"Cassava, raw"
,,,169389,sr_legacy_food,"Cauliflower, green, raw"
,,,1103345,survey_fndds_food,"Cauliflower, raw"
,,,169986,sr_legacy_food,"Cauliflower, raw"
,,,170400,sr_legacy_food,"Celeriac, raw"
,,,1103346,survey_fndds_food,"Celery, raw"
,,,169988,sr_legacy_food,"Celery, raw"
,,,169990,sr_legacy_food,"Celtuce, raw"
,,,1103086,survey_fndds_food,"Chard, raw"
,,,169991,sr_legacy_food,"Chard, swiss, raw"
,,,170402,sr_legacy_food,"Chayote, fruit, raw"
,,,747429,foundation_food,"Cheese, American, restaurant"
,,,328637,foundation_food,"Cheese, cheddar"
,,,328841,foundation_food,"Cheese, cottage, lowfat, 2% milkfat"
,,,746765,foundation_food,"Cheese, dry white, queso seco"
,,,329370,foundation_food,"Cheese, mozzarella, low moisture, part-skim"
,,,325036,foundation_food,"Cheese, parmesan, grated"
,,,325198,foundation_food,"Cheese, pasteurized process, American, vitamin D fortified"
,,,746766,foundation_food,"Cheese, ricotta, whole milk"
,,,326135,foundation_food,"Cheese, swiss"
,,,173953,sr_legacy_food,"Cherimoya, raw"
,,,1102660,survey_fndds_food,"Cherries, raw"
,,,173954,sr_legacy_food,"Cherries, sour, red, raw"
,,,171719,sr_legacy_food,"Cherries, sweet, raw"
,,,173756,sr_legacy_food,"Chickpeas (garbanzo beans, bengal gram), mature seeds, raw"
,,,169992,sr_legacy_food,"Chicory greens, raw"
,,,169993,sr_legacy_food,"Chicory roots, raw"
,,,170404,sr_legacy_food,"Chicory, witloof, raw"
,,,1103349,survey_fndds_food,"Chives, raw"
,,,169994,sr_legacy_food,"Chives, raw"
,,,168491,sr_legacy_food,"Chrysanthemum leaves, raw"
,,,169995,sr_legacy_food,"Chrysanthemum, garland, raw"
,,,1103350,survey_fndds_food,"Cilantro, raw"
,,,1102590,survey_fndds_food,"Clementine, raw"
,,,168195,sr_legacy_food,"Clementines, raw"
,,,1103088,survey_fndds_food,"Collards, raw"
,,,170406,sr_legacy_food,"Collards, raw"
,,,169997,sr_legacy_food,"Coriander (cilantro) leaves, raw"
,,,1103351,survey_fndds_food,"Corn, raw"
,,,168538,sr_legacy_food,"Corn, sweet, white, raw"
,,,169998,sr_legacy_food,"Corn, sweet, yellow, raw"
,,,169219,sr_legacy_food,"Cornsalad, raw"
,,,169220,sr_legacy_food,"Cowpeas (blackeyes), immature seeds, raw"
,,,175208,sr_legacy_food,"Cowpeas, catjang, mature seeds, raw"
,,,173758,sr_legacy_food,"Cowpeas, common (blackeyes, crowder, southern), mature seeds, raw"
,,,169224,sr_legacy_food,"Cowpeas, leafy tips, raw"
,,,168405,sr_legacy_food,"Cowpeas, young pods with seeds, raw"
,,,171721,sr_legacy_food,"Crabapples, raw"
,,,1102706,survey_fndds_food,"Cranberries, raw"
,,,171722,sr_legacy_food,"Cranberries, raw"
,,,2003594,foundation_food,"Cranberry juice, not fortified, from concentrate, shelf stable"
,,,168407,sr_legacy_food,"Cress, garden, raw"
,,,1103102,survey_fndds_food,"Cress, raw"
,,,169225,sr_legacy_food,"Cucumber, peeled, raw"
,,,1103352,survey_fndds_food,"Cucumber, raw"
,,,168409,sr_legacy_food,"Cucumber, with peel, raw"
,,,173963,sr_legacy_food,"Currants, european black, raw"
,,,173964,sr_legacy_food,"Currants, red and white, raw"
,,,171725,sr_legacy_food,"Custard-apple, (bullock's-heart), raw"
,,,1103104,survey_fndds_food,"Dandelion greens, raw"
,,,169226,sr_legacy_food,"Dandelion greens, raw"
,,,170076,sr_legacy_food,"Dock, raw"
,,,168416,sr_legacy_food,"Drumstick leaves, raw"
,,,170483,sr_legacy_food,"Drumstick pods, raw"
,,,168192,sr_legacy_food,"Durian, raw or frozen"
,,,172189,sr_legacy_food,"Egg, duck, whole, fresh, raw"
,,,172190,sr_legacy_food,"Egg, goose, whole, fresh, raw"
,,,172191,sr_legacy_food,"Egg, quail, whole, fresh, raw"
,,,172192,sr_legacy_food,"Egg, turkey, whole, fresh, raw"
,,,172183,sr_legacy_food,"Egg, white, raw, fresh"
,,,172203,sr_legacy_food,"Egg, white, raw, frozen, pasteurized"
,,,171287,sr_legacy_food,"Egg, whole, raw, fresh"
,,,172202,sr_legacy_food,"Egg, whole, raw, frozen, pasteurized (Includes foods for USDA's Food Distribution Program)"
,,,170893,sr_legacy_food,"Egg, whole, raw, frozen, salted, pasteurized"
,,,172184,sr_legacy_food,"Egg, yolk, raw, fresh"
,,,173421,sr_legacy_food,"Egg, yolk, raw, frozen, pasteurized"
,,,173436,sr_legacy_food,"Egg, yolk, raw, frozen, salted, pasteurized"
,,,173422,sr_legacy_food,"Egg, yolk, raw, frozen, sugared, pasteurized"
,,,1103353,survey_fndds_food,"Eggplant, raw"
,,,169228,sr_legacy_food,"Eggplant, raw"
,,,747997,foundation_food,"Eggs, Grade A, Large, egg white"
,,,748967,foundation_food,"Eggs, Grade A, Large, egg whole"
,,,748236,foundation_food,"Eggs, Grade A, Large, egg yolk"
,,,171727,sr_legacy_food,"Elderberries, raw"
,,,168412,sr_legacy_food,"Endive, raw"
,,,169398,sr_legacy_food,"Epazote, raw"
,,,170078,sr_legacy_food,"Eppaw, raw"
,,,168176,sr_legacy_food,"Feijoa, raw"
,,,1103347,survey_fndds_food,"Fennel bulb, raw"
,,,169385,sr_legacy_food,"Fennel, bulb, raw"
,,,169405,sr_legacy_food,"Fiddlehead ferns, raw"
,,,1102663,survey_fndds_food,"Fig, raw"
,,,746768,foundation_food,"Figs, dried, uncooked"
,,,173021,sr_legacy_food,"Figs, raw"
,,,169399,sr_legacy_food,"Fireweed, leaves, raw"
,,,1104705,foundation_food,"Flour, soy, defatted"
,,,1104766,foundation_food,"Flour, soy, full-fat"
,,,1104647,foundation_food,"Garlic, raw"
,,,1103354,survey_fndds_food,"Garlic, raw"
,,,169230,sr_legacy_food,"Garlic, raw"
,,,169231,sr_legacy_food,"Ginger root, raw"
,,,173030,sr_legacy_food,"Gooseberries, raw"
,,,168414,sr_legacy_food,"Gourd, dishcloth (towelgourd), raw"
,,,169232,sr_legacy_food,"Gourd, white-flowered (calabash), raw"
,,,2003592,foundation_food,"Grape juice, purple, with added vitamin C, from concentrate, shelf stable"
,,,2003593,foundation_food,"Grape juice, white, with added vitamin C, from concentrate, shelf stable"
,,,168575,sr_legacy_food,"Grape leaves, raw"
,,,167774,sr_legacy_food,"Grapefruit juice, pink, raw"
,,,2003595,foundation_food,"Grapefruit juice, red, not fortified, not from concentrate, refrigerated"
,,,325287,foundation_food,"Grapefruit juice, white, canned or bottled, unsweetened"
,,,173039,sr_legacy_food,"Grapefruit juice, white, raw"
,,,1102591,survey_fndds_food,"Grapefruit, raw"
,,,173033,sr_legacy_food,"Grapefruit, raw, pink and red and white, all areas"
,,,174673,sr_legacy_food,"Grapefruit, raw, pink and red, all areas"
,,,174674,sr_legacy_food,"Grapefruit, raw, pink and red, California and Arizona"
,,,174675,sr_legacy_food,"Grapefruit, raw, pink and red, Florida"
,,,174676,sr_legacy_food,"Grapefruit, raw, white, all areas"
,,,174677,sr_legacy_food,"Grapefruit, raw, white, California"
,,,173034,sr_legacy_food,"Grapefruit, raw, white, Florida"
,,,174682,sr_legacy_food,"Grapes, american type (slip skin), raw"
,,,173040,sr_legacy_food,"Grapes, muscadine, raw"
,,,1102665,survey_fndds_food,"Grapes, raw"
,,,174683,sr_legacy_food,"Grapes, red or green (European type, such as Thompson seedless), raw"
,,,1103337,survey_fndds_food,"Green beans, raw"
,,,1103366,survey_fndds_food,"Green peas, raw"
,,,173043,sr_legacy_food,"Groundcherries, (cape-gooseberries or poha), raw"
,,,1102666,survey_fndds_food,"Guava, raw"
,,,173044,sr_legacy_food,"Guavas, common, raw"
,,,173045,sr_legacy_food,"Guavas, strawberry, raw"
,,,167714,sr_legacy_food,"Hearts of palm, raw"
,,,1102669,survey_fndds_food,"Honeydew melon, raw"
,,,321358,foundation_food,"Hummus, commercial"
,,,175210,sr_legacy_food,"Hyacinth beans, mature seeds, raw"
,,,169234,sr_legacy_food,"Hyacinth-beans, immature seeds, raw"
,,,174687,sr_legacy_food,"Jackfruit, raw"
,,,168150,sr_legacy_food,"Java-plum, (jambolan), raw"
,,,169236,sr_legacy_food,"Jerusalem-artichokes, raw"
,,,169237,sr_legacy_food,"Jew's ear, (pepeao), raw"
,,,1103355,survey_fndds_food,"Jicama, raw"
,,,168151,sr_legacy_food,"Jujube, raw"
,,,168419,sr_legacy_food,"Jute, potherb, raw"
,,,326196,foundation_food,"Kale, frozen, cooked, boiled, drained, without salt"
,,,323505,foundation_food,"Kale, raw"
,,,1103116,survey_fndds_food,"Kale, raw"
,,,168421,sr_legacy_food,"Kale, raw"
,,,1102667,survey_fndds_food,"Kiwi fruit, raw"
,,,327046,foundation_food,"Kiwifruit, green, raw"
,,,168153,sr_legacy_food,"Kiwifruit, green, raw"
,,,168211,sr_legacy_food,"Kiwifruit, ZESPRI SunGold, raw"
,,,1103356,survey_fndds_food,"Kohlrabi, raw"
,,,168424,sr_legacy_food,"Kohlrabi, raw"
,,,1102593,survey_fndds_food,"Kumquat, raw"
,,,168154,sr_legacy_food,"Kumquats, raw"
,,,169244,sr_legacy_food,"Lambsquarters, raw"
,,,1103357,survey_fndds_food,"Leek, raw"
,,,169246,sr_legacy_food,"Leeks, (bulb and lower leaf-portion), raw"
,,,168573,sr_legacy_food,"Lemon grass (citronella), raw"
,,,167747,sr_legacy_food,"Lemon juice, raw"
,,,167749,sr_legacy_food,"Lemon peel, raw"
,,,1102594,survey_fndds_food,"Lemon, raw"
,,,167746,sr_legacy_food,"Lemons, raw, without peel"
,,,174284,sr_legacy_food,"Lentils, pink or red, raw"
