Status,class,category,fdc_id,data_type,description
,,,172420,sr_legacy_food,"Lentils, raw"
,,,168427,sr_legacy_food,"Lentils, sprouted, raw"
,,,1103360,survey_fndds_food,"Lettuce, arugula, raw"
,,,1103359,survey_fndds_food,"Lettuce, Boston, raw"
,,,168429,sr_legacy_food,"Lettuce, butterhead (includes boston and bibb types), raw"
,,,746769,foundation_food,"Lettuce, cos or romaine, raw"
,,,169247,sr_legacy_food,"Lettuce, cos or romaine, raw"
,,,169249,sr_legacy_food,"Lettuce, green leaf, raw"
,,,169248,sr_legacy_food,"Lettuce, iceberg (includes crisphead types), raw"
,,,1103358,survey_fndds_food,"Lettuce, raw"
,,,168431,sr_legacy_food,"Lettuce, red leaf, raw"
,,,168396,sr_legacy_food,"Lima beans, immature seeds, raw"
,,,174252,sr_legacy_food,"Lima beans, large, mature seeds, raw"
,,,174255,sr_legacy_food,"Lima beans, thin seeded (baby), mature seeds, raw"
,,,168156,sr_legacy_food,"Lime juice, raw"
,,,1102596,survey_fndds_food,"Lime, raw"
,,,168155,sr_legacy_food,"Limes, raw"
,,,169086,sr_legacy_food,"Litchis, raw"
,,,169089,sr_legacy_food,"Longans, raw"
,,,169908,sr_legacy_food,"Loquats, raw"
,,,169250,sr_legacy_food,"Lotus root, raw"
,,,172423,sr_legacy_food,"Lupins, mature seeds, raw"
,,,169909,sr_legacy_food,"Mammy-apple, (mamey), raw"
,,,1102670,survey_fndds_food,"Mango, raw"
,,,169910,sr_legacy_food,"Mangos, raw"
,,,746770,foundation_food,"Melons, cantaloupe, raw"
,,,169092,sr_legacy_food,"Melons, cantaloupe, raw"
,,,169093,sr_legacy_food,"Melons, casaba, raw"
,,,169911,sr_legacy_food,"Melons, honeydew, raw"
,,,746772,foundation_food,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D"
,,,746776,foundation_food,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)"
,,,746778,foundation_food,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D"
,,,746782,foundation_food,"Milk, whole, 3.25% milkfat, with added vitamin D"
,,,1103361,survey_fndds_food,"Mixed salad greens, raw"
,,,172425,sr_legacy_food,"Mothbeans, mature seeds, raw"
,,,168432,sr_legacy_food,"Mountain yam, hawaii, raw"
,,,169913,sr_legacy_food,"Mulberries, raw"
,,,174256,sr_legacy_food,"Mung beans, mature seeds, raw"
,,,169957,sr_legacy_food,"Mung beans, mature seeds, sprouted, raw"
,,,174259,sr_legacy_food,"Mungo beans, mature seeds, raw"
,,,2003603,foundation_food,"Mushroom, beech"
,,,2003601,foundation_food,"Mushroom, crimini"
,,,2003600,foundation_food,"Mushroom, enoki"
,,,2003599,foundation_food,"Mushroom, king oyster"
,,,1999626,foundation_food,"Mushroom, lion's mane"
,,,2003602,foundation_food,"Mushroom, maitake"
,,,1999627,foundation_food,"Mushroom, oyster"
,,,2003604,foundation_food,"Mushroom, pioppini"
,,,2003598,foundation_food,"Mushroom, portabella"
,,,169376,sr_legacy_food,"Mushroom, white, exposed to ultraviolet light, raw"
,,,168557,sr_legacy_food,"Mushrooms, brown, italian, or crimini, exposed to ultraviolet light, raw"
,,,168434,sr_legacy_food,"Mushrooms, brown, italian, or crimini, raw"
,,,168422,sr_legacy_food,"Mushrooms, Chanterelle, raw"
,,,169382,sr_legacy_food,"Mushrooms, enoki, raw"
,,,169403,sr_legacy_food,"Mushrooms, maitake, raw"
,,,168423,sr_legacy_food,"Mushrooms, morel, raw"
,,,168580,sr_legacy_food,"Mushrooms, oyster, raw"
,,,170143,sr_legacy_food,"Mushrooms, portabella, exposed to ultraviolet light, raw"
,,,169255,sr_legacy_food,"Mushrooms, portabella, raw"
,,,1103362,survey_fndds_food,"Mushrooms, raw"
,,,1999628,foundation_food,"Mushrooms, shiitake"
,,,169242,sr_legacy_food,"Mushrooms, shiitake, raw"
,,,1999629,foundation_food,"Mushrooms, white button"
,,,169251,sr_legacy_food,"Mushrooms, white, raw"
,,,1103126,survey_fndds_food,"Mustard greens, raw"
,,,169256,sr_legacy_food,"Mustard greens, raw"
,,,168438,sr_legacy_food,"Mustard spinach, (tendergreen), raw"
,,,326698,foundation_food,"Mustard, prepared, yellow"
,,,1102673,survey_fndds_food,"Nectarine, raw"
,,,327357,foundation_food,"Nectarines, raw"
,,,169914,sr_legacy_food,"Nectarines, raw"
,,,168440,sr_legacy_food,"New Zealand spinach, raw"
,,,168571,sr_legacy_food,"Nopales, raw"
,,,170157,sr_legacy_food,"Nuts, acorns, raw"
,,,323294,foundation_food,"Nuts, almonds, dry roasted, with salt added"
,,,170162,sr_legacy_food,"Nuts, cashew nuts, raw"
,,,170164,sr_legacy_food,"Nuts, chestnuts, chinese, raw"
,,,170575,sr_legacy_food,"Nuts, chestnuts, european, raw, peeled"
,,,170574,sr_legacy_food,"Nuts, chestnuts, european, raw, unpeeled"
,,,169413,sr_legacy_food,"Nuts, chestnuts, japanese, raw"
,,,170580,sr_legacy_food,"Nuts, coconut cream, raw (liquid expressed from grated meat)"
,,,170169,sr_legacy_food,"Nuts, coconut meat, raw"
,,,170172,sr_legacy_food,"Nuts, coconut milk, raw (liquid expressed from grated meat and water)"
,,,170584,sr_legacy_food,"Nuts, ginkgo nuts, raw"
,,,170178,sr_legacy_food,"Nuts, macadamia nuts, raw"
,,,170184,sr_legacy_food,"Nuts, pistachio nuts, raw"
,,,1101825,survey_fndds_food,"Oats, raw"
,,,169915,sr_legacy_food,"Oheloberries, raw"
,,,748278,foundation_food,"Oil, canola"
,,,330458,foundation_food,"Oil, coconut"
,,,748323,foundation_food,"Oil, corn"
,,,1750351,foundation_food,"Oil, olive, extra light"
,,,748608,foundation_food,"Oil, olive, extra virgin"
,,,1750348,foundation_food,"Oil, peanut"
,,,1750350,foundation_food,"Oil, safflower"
,,,748366,foundation_food,"Oil, soybean"
,,,1750349,foundation_food,"Oil, sunflower"
,,,169260,sr_legacy_food,"Okra, raw"
,,,332791,foundation_food,"Olives, green, Manzanilla, stuffed with pimiento"
,,,1103363,survey_fndds_food,"Onions, green, raw"
,,,1103364,survey_fndds_food,"Onions, raw"
,,,170000,sr_legacy_food,"Onions, raw"
,,,790577,foundation_food,"Onions, red, raw"
,,,170005,sr_legacy_food,"Onions, spring or scallions (includes tops and bulb), raw"
,,,170008,sr_legacy_food,"Onions, sweet, raw"
,,,170007,sr_legacy_food,"Onions, welsh, raw"
,,,1104962,foundation_food,"Onions, white, raw"
,,,790646,foundation_food,"Onions, yellow, raw"
,,,2003591,foundation_food,"Orange juice, no pulp, not fortified, from concentrate, refrigerated"
,,,2003597,foundation_food,"Orange juice, no pulp, not fortified, not from concentrate, refrigerated"
,,,169098,sr_legacy_food,"Orange juice, raw (Includes foods for USDA's Food Distribution Program)"
,,,169103,sr_legacy_food,"Orange peel, raw"
,,,1102597,survey_fndds_food,"Orange, raw"
,,,169097,sr_legacy_food,"Oranges, raw, all commercial varieties"
,,,169916,sr_legacy_food,"Oranges, raw, California, valencias"
,,,169918,sr_legacy_food,"Oranges, raw, Florida"
,,,746771,foundation_food,"Oranges, raw, navels"
,,,169917,sr_legacy_food,"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)"
,,,169919,sr_legacy_food,"Oranges, raw, with peel"
,,,1102674,survey_fndds_food,"Papaya, raw"
,,,169926,sr_legacy_food,"Papayas, raw"
,,,1103365,survey_fndds_food,"Parsley, raw"
,,,170417,sr_legacy_food,"Parsnips, raw"
,,,1102676,survey_fndds_food,"Passion fruit, raw"
,,,169109,sr_legacy_food,"Passion-fruit juice, purple, raw"
,,,169110,sr_legacy_food,"Passion-fruit juice, yellow, raw"
,,,169108,sr_legacy_food,"Passion-fruit, (granadilla), purple, raw"
,,,1102677,survey_fndds_food,"Peach, raw"
,,,325430,foundation_food,"Peaches, yellow, raw"
,,,169928,sr_legacy_food,"Peaches, yellow, raw"
,,,324860,foundation_food,"Peanut butter, smooth style, with salt"
,,,172430,sr_legacy_food,"Peanuts, all types, raw"
,,,174263,sr_legacy_food,"Peanuts, spanish, raw"
,,,172432,sr_legacy_food,"Peanuts, valencia, raw"
,,,172434,sr_legacy_food,"Peanuts, virginia, raw"
,,,1102683,survey_fndds_food,"Pear, Asian, raw"
,,,1102682,survey_fndds_food,"Pear, raw"
,,,168177,sr_legacy_food,"Pears, asian, raw"
,,,169118,sr_legacy_food,"Pears, raw"
,,,746773,foundation_food,"Pears, raw, bartlett"
,,,167776,sr_legacy_food,"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)"
,,,167778,sr_legacy_food,"Pears, raw, bosc (Includes foods for USDA's Food Distribution Program)"
,,,167779,sr_legacy_food,"Pears, raw, green anjou (Includes foods for USDA's Food Distribution Program)"
,,,167777,sr_legacy_food,"Pears, raw, red anjou"
,,,170010,sr_legacy_food,"Peas, edible-podded, raw"
,,,170419,sr_legacy_food,"Peas, green, raw"
,,,172428,sr_legacy_food,"Peas, green, split, mature seeds, raw"
,,,170422,sr_legacy_food,"Peas, mature seeds, sprouted, raw"
,,,1103373,survey_fndds_food,"Pepper, banana, raw"
,,,169394,sr_legacy_food,"Pepper, banana, raw"
,,,1103367,survey_fndds_food,"Pepper, hot chili, raw"
,,,1103368,survey_fndds_food,"Pepper, poblano, raw"
,,,1103370,survey_fndds_food,"Pepper, raw, NFS"
,,,1103369,survey_fndds_food,"Pepper, Serrano, raw"
,,,1103371,survey_fndds_food,"Pepper, sweet, green, raw"
,,,1103372,survey_fndds_food,"Pepper, sweet, red, raw"
,,,170497,sr_legacy_food,"Peppers, hot chili, green, raw"
,,,170106,sr_legacy_food,"Peppers, hot chili, red, raw"
,,,168578,sr_legacy_food,"Peppers, hungarian, raw"
,,,168576,sr_legacy_food,"Peppers, jalapeno, raw"
,,,169395,sr_legacy_food,"Peppers, serrano, raw"
,,,170427,sr_legacy_food,"Peppers, sweet, green, raw"
,,,170108,sr_legacy_food,"Peppers, sweet, red, raw"
,,,169383,sr_legacy_food,"Peppers, sweet, yellow, raw"
,,,1102687,survey_fndds_food,"Persimmon, raw"
,,,169941,sr_legacy_food,"Persimmons, japanese, raw"
,,,169943,sr_legacy_food,"Persimmons, native, raw"
,,,324653,foundation_food,"Pickles, cucumber, dill or kosher dill"
,,,172436,sr_legacy_food,"Pigeon peas (red gram), mature seeds, raw"
,,,170025,sr_legacy_food,"Pigeonpeas, immature seeds, raw"
,,,1102688,survey_fndds_food,"Pineapple, raw"
,,,169124,sr_legacy_food,"Pineapple, raw, all varieties"
,,,168194,sr_legacy_food,"Pineapple, raw, extra sweet variety"
,,,168193,sr_legacy_food,"Pineapple, raw, traditional varieties"
,,,169129,sr_legacy_food,"Pitanga, (surinam-cherry), raw"
,,,168215,sr_legacy_food,"Plantains, green, raw"
,,,169130,sr_legacy_food,"Plantains, yellow, raw"
,,,1102693,survey_fndds_food,"Plum, raw"
,,,169949,sr_legacy_food,"Plums, raw"
,,,170432,sr_legacy_food,"Pokeberry shoots, (poke), raw"
,,,1102695,survey_fndds_food,"Pomegranate, raw"
,,,169134,sr_legacy_food,"Pomegranates, raw"
,,,170026,sr_legacy_food,"Potatoes, flesh and skin, raw"
,,,170032,sr_legacy_food,"Potatoes, raw, skin"
,,,170029,sr_legacy_food,"Potatoes, red, flesh and skin, raw"
,,,170027,sr_legacy_food,"Potatoes, russet, flesh and skin, raw (Includes foods for USDA's Food Distribution Program)"
,,,170028,sr_legacy_food,"Potatoes, white, flesh and skin, raw"
,,,167750,sr_legacy_food,"Prickly pears, raw"
,,,167754,sr_legacy_food,"Pummelo, raw"
,,,169270,sr_legacy_food,"Pumpkin flowers, raw"
,,,169272,sr_legacy_food,"Pumpkin leaves, raw"
,,,168448,sr_legacy_food,"Pumpkin, raw"
,,,169274,sr_legacy_food,"Purslane, raw"
,,,168163,sr_legacy_food,"Quinces, raw"
,,,1103135,survey_fndds_food,"Radicchio, raw"
,,,168564,sr_legacy_food,"Radicchio, raw"
,,,170095,sr_legacy_food,"Radish seeds, sprouted, raw"
,,,1103374,survey_fndds_food,"Radish, raw"
,,,168451,sr_legacy_food,"Radishes, oriental, raw"
,,,169276,sr_legacy_food,"Radishes, raw"
,,,170081,sr_legacy_food,"Radishes, white icicle, raw"
,,,1102708,survey_fndds_food,"Raspberries, raw"
,,,167755,sr_legacy_food,"Raspberries, raw"
,,,1103331,survey_fndds_food,"Raw vegetable, NFS"
,,,167758,sr_legacy_food,"Rhubarb, raw"
,,,1103064,survey_fndds_food,"Ripe plantain, raw"
,,,1103106,survey_fndds_food,"Romaine lettuce, raw"
,,,168171,sr_legacy_food,"Rose-apples, raw"
,,,168170,sr_legacy_food,"Roselle, raw"
,,,167783,sr_legacy_food,"Rowal, raw"
,,,1103375,survey_fndds_food,"Rutabaga, raw"
,,,168454,sr_legacy_food,"Rutabagas, raw"
,,,169277,sr_legacy_food,"Salsify, (vegetable oyster), raw"
,,,746775,foundation_food,"Salt, table, iodized"
,,,167759,sr_legacy_food,"Sapodilla, raw"
,,,167760,sr_legacy_food,"Sapote, mamey, raw"
,,,169280,sr_legacy_food,"Seaweed, agar, raw"
,,,168456,sr_legacy_food,"Seaweed, irishmoss, raw"
,,,168457,sr_legacy_food,"Seaweed, kelp, raw"
,,,168458,sr_legacy_food,"Seaweed, laver, raw"
,,,1103376,survey_fndds_food,"Seaweed, raw"
,,,170091,sr_legacy_food,"Seaweed, spirulina, raw"
,,,170496,sr_legacy_food,"Seaweed, wakame, raw"
,,,170144,sr_legacy_food,"Seeds, breadfruit seeds, raw"
,,,170552,sr_legacy_food,"Seeds, breadnut tree seeds, raw"
,,,168591,sr_legacy_food,"Seeds, lotus seeds, raw"
,,,325524,foundation_food,"Seeds, sunflower seed kernels, dry roasted, with salt added"
,,,168459,sr_legacy_food,"Sesbania flower, raw"
,,,170499,sr_legacy_food,"Shallots, raw"
,,,1103377,survey_fndds_food,"Snowpeas, raw"
,,,167761,sr_legacy_food,"Soursop, raw"
,,,174273,sr_legacy_food,"Soy flour, full-fat, raw"
,,,172445,sr_legacy_food,"Soy meal, defatted, raw"
,,,1999630,foundation_food,"Soy milk, unsweetened, plain, shelf stable"
,,,169282,sr_legacy_food,"Soybeans, green, raw"
,,,174270,sr_legacy_food,"Soybeans, mature seeds, raw"
,,,169284,sr_legacy_food,"Soybeans, mature seeds, sprouted, raw"
,,,1999632,foundation_food,"Spinach, baby"
,,,1999633,foundation_food,"Spinach, mature"
,,,1103136,survey_fndds_food,"Spinach, raw"
,,,168462,sr_legacy_food,"Spinach, raw"
,,,170487,sr_legacy_food,"Squash, summer, all varieties, raw"
,,,168464,sr_legacy_food,"Squash, summer, crookneck and straightneck, raw"
,,,169289,sr_legacy_food,"Squash, summer, scallop, raw"
,,,169291,sr_legacy_food,"Squash, summer, zucchini, includes skin, raw"
,,,168472,sr_legacy_food,"Squash, winter, acorn, raw"
,,,170489,sr_legacy_food,"Squash, winter, all varieties, raw"
,,,169295,sr_legacy_food,"Squash, winter, butternut, raw"
,,,168475,sr_legacy_food,"Squash, winter, hubbard, raw"
,,,169298,sr_legacy_food,"Squash, winter, spaghetti, raw"
,,,168565,sr_legacy_food,"Squash, zucchini, baby, raw"
,,,1102656,survey_fndds_food,"Starfruit, raw"
,,,1102711,survey_fndds_food,"Strawberries, canned"
,,,1102712,survey_fndds_food,"Strawberries, frozen"
,,,747448,foundation_food,"Strawberries, raw"
,,,1102710,survey_fndds_food,"Strawberries, raw"
,,,167762,sr_legacy_food,"Strawberries, raw"
,,,1102759,survey_fndds_food,"Strawberry juice, 100%"
,,,169300,sr_legacy_food,"Succotash, (corn and limas), raw"
,,,168175,sr_legacy_food,"Sugar-apples, (sweetsop), raw"
,,,1103379,survey_fndds_food,"Summer squash, green, raw"
,,,1103378,survey_fndds_food,"Summer squash, yellow, raw"
,,,169303,sr_legacy_food,"Sweet potato leaves, raw"
,,,168482,sr_legacy_food,"Sweet potato, raw, unprepared (Includes foods for USDA's Food Distribution Program)"
,,,167763,sr_legacy_food,"Tamarinds, raw"
,,,169925,sr_legacy_food,"Tangerine juice, raw"
,,,1102601,survey_fndds_food,"Tangerine, raw"
,,,169105,sr_legacy_food,"Tangerines, (mandarin oranges), raw"
,,,168487,sr_legacy_food,"Taro leaves, raw"
,,,168489,sr_legacy_food,"Taro shoots, raw"
,,,169308,sr_legacy_food,"Taro, raw"
,,,169310,sr_legacy_food,"Taro, tahitian, raw"
,,,172475,sr_legacy_food,"Tofu, raw, firm, prepared with calcium sulfate"
,,,172476,sr_legacy_food,"Tofu, raw, regular, prepared with calcium sulfate"
,,,168566,sr_legacy_food,"Tomatillos, raw"
,,,2003596,foundation_food,"Tomato juice, with added ingredients, from concentrate, shelf stable"
,,,1999634,foundation_food,"Tomato, roma"
,,,333281,foundation_food,"Tomatoes, canned, red, ripe, diced"
,,,321360,foundation_food,"Tomatoes, grape, raw"
,,,170456,sr_legacy_food,"Tomatoes, green, raw"
,,,170502,sr_legacy_food,"Tomatoes, orange, raw"
,,,1103276,survey_fndds_food,"Tomatoes, raw"
,,,170457,sr_legacy_food,"Tomatoes, red, ripe, raw, year round average"
,,,170096,sr_legacy_food,"Tomatoes, yellow, raw"
,,,170061,sr_legacy_food,"Turnip greens, raw"
,,,1103380,survey_fndds_food,"Turnip, raw"
,,,170465,sr_legacy_food,"Turnips, raw"
,,,170474,sr_legacy_food,"Vinespinach, (basella), raw"
,,,168583,sr_legacy_food,"Wasabi, root, raw"
,,,170066,sr_legacy_food,"Waterchestnuts, chinese, (matai), raw"
,,,1103166,survey_fndds_food,"Watercress, raw"
,,,170068,sr_legacy_food,"Watercress, raw"
,,,1102698,survey_fndds_food,"Watermelon, raw"
,,,167765,sr_legacy_food,"Watermelon, raw"
,,,170069,sr_legacy_food,"Waxgourd, (chinese preserving melon), raw"
,,,170478,sr_legacy_food,"Winged bean leaves, raw"
,,,170070,sr_legacy_food,"Winged bean tuber, raw"
,,,170476,sr_legacy_food,"Winged beans, immature seeds, raw"
,,,174283,sr_legacy_food,"Winged beans, mature seeds, raw"
,,,1103228,survey_fndds_food,"Winter squash, raw"
,,,170071,sr_legacy_food,"Yam, raw"
,,,170073,sr_legacy_food,"Yambean (jicama), raw"
,,,169222,sr_legacy_food,"Yardlong bean, raw"
,,,174281,sr_legacy_food,"Yardlong beans, mature seeds, raw"
,,,169401,sr_legacy_food,"Yautia (tannier), raw"
,,,330137,foundation_food,"Yogurt, Greek, plain, nonfat"
,,,330415,foundation_food,"Yogurt, Greek, strawberry, nonfat"